INTERNAL
/
Rechtsnorm P ÖRechtsordnung P érechtsorientiert A Rechtsparteien Rechtspflege érechtspolitisch A érechtspopulistisch A ÖRechtsprechung P érechtsradikal A Rechtsradikalismus ÖRechtsschutz T Rechtsschutzexperten érechtsseitig A érechtssicher A Rechtssicherheit Rechtssprache ÖRechtsspruch S Rechtsspr¸chen ÖRechtsstaat T érechtsstaatlich A Rechtsstaatlichkeit érechtsstaatswidrig A Rechtsstellung ÖRechtsstreit EPT ÖRechtsstreitigkeit P ÖRechtssystem EPS Rechtstradition rechtsum ärechtsunf‰hig A Rechtsunwirksamkeit érechtsverbindlich A Rechtsverbindlichkeit Rechtsverdreher Rechtsverfahren ÖRechtsverkehr S Rechtsverletzung ÖRechtsverordnung P Rechtsvertreter 	Rechtsweg ÖRechtswesen S érechtswidrig AC ÖRechtswidrigkeit P érechtswirksam A Rechtswissenschaft érechtswissenschaftlich A Rechtszwang érechtwinklig A érechtzeitig A Reck érecken DIVXYW ÖRecklinghausen S ÖReclam S érecyceln BDIOXYW Ö	Recycling S Ö	Redakteur EPSF Ö	Redaktion P éredaktionell A ÅRedaktionsgeb‰ude NS ÖRedaktionsschluss Tp Rede éredefinieren BDIOXY ÖRedefinition P ÅRedefinitionsmˆglichkeit P ÖRedefreiheit P ÖRedegabe N éredegewandt AC 	Redekunst Å
Redek¸nste N ïReden S éreden DIXYW Ö	Redensart P éredensartlich A ÖRedenschreiber NSF ÖRederei P ÖRedeschwall S ÖRedewendung P ÖRedford S é
redigieren IOXY Redigierung éredlich ACU Redlichkeit ÖRedmond SR ÖRedner NSF é
rednerisch A Ö
Rednerpult STEP Rednertrib¸ne éredselig AC Redseligkeit Ö	Reduktion P é	redundant A Ö	Redundanz P ï
Reduzieren SJ é
reduzieren DIOXYW ÖReeder NSF ÖReederei P Reedereikonsortien Reedereikontor ÖReedkontakt ESP ÖReedstab ST Å	Reedst‰be N éreell ACU Reengineering 
Reeperbahn ÖReferat EPST ÖReferatsleiter NSF Ö
Referendar SEPF ÖReferendariat SEPT Ö
Referendum S ÖReferent PF éreferentiell A ÖReferenz P Referenzamplitude Referenzanalyse Referenzbereich Referenzbild ÖReferenzecho S Referenzerkennung Referenzfl‰che Referenzfl‰chentr‰ger Referenzgeometrie éreferenziell A ïReferenzieren SJ éreferenzieren BDIOXY ÖReferenzimpuls EPT ÖReferenzinformation P ÖReferenzkopf T Referenzlage Referenzlaufzeit Referenzlaufzeitmessung Referenzl‰nge Referenzmasse Referenzmessung Referenzplatte Referenzpreise ÖReferenzpunkt S Referenzquelle Referenzreflektor ÖReferenzsignal EPS ÖReferenzspannung P Referenzspannungsquelle Referenzstern Referenzstrecke Referenzstreckenl‰nge Referenztr‰ger Referenzverst‰rkung ÖReferenzzeit P Referenzzeitmessung é
referieren DIOXYW ïRefinanzieren SJ érefinanzieren DIOXY Refinanzierungskosten Ö
Reflektant P éreflektieren DIXYW éreflektiert AC Ö	Reflektor P ÅReflektorfl‰che N éreflektorisch A ÖReflex EPT éreflexartig A ÖReflexbewegung P Reflexfl‰che Ö	Reflexion P Reflexionsfl‰che éreflexionsfrei A Reflexionskultur Reflexionsprobleme Reflexionswinkel éreflexiv A Reflexivit‰t ÖReflexivpronomen S Reflexivpronomina ÖReflexlichtschranke N ÖReform P Reformation Reformationsgottesdienst ÖReformationskurs EPT éreformatorisch A ÅReformbem¸hung P ÖReformbewegung P ÖReformer NSF éreformfreudig A Ö
Reformhaus Tp éreformieren BDIOXYW Reformismus ÖReformkonzept EPS Ö
Reformkurs T éreformorientiert A ÅReformpl‰ne N Reformprogramm äreformp‰dagogisch A Reformp‰pste ÖReformulieren SJ äreformunf‰hig A ÖReformversuch EPS ÖReformvorhaben S ÖReformvorschlag STp éreformwillig AC ÖRefrain S 
Refugium é
reg AC ÖRegal EPS Regalien Regatta Regatten ÖRegel JN ÖRegelabweichung P Regelalgorithmen Regelalgorithmus ÖRegelausschlag STp Regelausschl‰gen Regelautomatiken éregelbasiert A ÖRegelbereich S ÖRegeleingang Sp Ö	Regelfall S ÖRegelfunktion P é	regelhaft A Ö
Regelkreis EPT Regelmechanismen Regelmechanismus ÅRegelmˆglichkeit P éregeln BDIXYW ÖRegelparameter NS ÖRegelprogramm S ÖRegelprozess EPT é
regelrecht A Regelschaltung ÖRegelschwankung P ÖRegelschwingung P Regelsignalen ÖRegelspannung P Regelstrecken 	Regelteil Regelungsgesetz Regelungsmodell Regelungsprogramme Regelungstechnik Regelungstechniker Regelungsteil ÖRegelungsvorgang Sp Regelungszentren Regelungszust‰nde Regelungszwecke ÖRegelverhalten S Regelverst‰rker Regelverst‰rkung éregelwidrig A Regelwidrigkeit Regelwissen 	Regelziel Regelzwecke Regelzyklus ïRegen SJ éregen DIXY Ö
Regenbogen S Regenbogenfarben 
Regenbˆgen é
regendicht A Regeneration éregenerativ A ïRegenerieren SJ éregenerieren BDIOXYW Ö	Regenfall Sp Ö	Regenguss Tp Regenmantel Ö
Regenmenge N ÅRegenm‰ntel N é	regennass A é
regenreich AC Ö
Regensburg S ÖRegensburger NSF Regenschauer Regenschirm ÖRegent PF ÖRegentag EPT Regentraufe Regentropfen Regentschaft Regentschaftsrat 	Regenwald Regenwassertank Regenwetter Regenwolken Ö	Regenwurm T Regenw‰lder Regenw¸rmer Ö	Regenzeit P 
Reggae 	Regie ïRegieren SJ éregieren BDIXY éregiert A ÖRegierungsabkommen S Regierungsamt ÖRegierungsantritt EPST Regierungsarbeit ÖRegierungsausschuss Tp Regierungsbank Regierungsbeamten Regierungsbeamter Regierungsbezirke ÖRegierungschef S Regierungsdekret Regierungsebene ÖRegierungsform P éregierungsfreundlich A äregierungsf‰hig A Regierungsgewalt Regierungsh‰uptern Regierungskonferenz ÖRegierungskrise N Regierungsmannschaft Regierungsorgan ÖRegierungspapiere N Regierungsprogramm ÅRegierungspr‰sident P Regierungsqualit‰t Regierungsseite Regierungssitze ÖRegierungsstelle N Regierungsstreitkr‰fte Regierungssturz éregierungstreu A ÖRegierungstyp PS ÖRegierungsverhandlung P Regierungsvertreter Regierungsviertel Regierungsvorschl‰ge Regierungswechsel Regierungszeit ÖRegime SN ÖRegimegegner NSF éregimekritisch AC ÖRegiment RST ÖRegion P éregional A ÖRegionalbank P Regionalb¸ro ÖRegionalisieren SJ Regionalit‰t Regionalmuseen Regionalpolitik Regionalprogramm Regionalwahlen Ö	Regisseur EPSF ÖRegister NS Registereintragung ÖRegisterinhalt EPST Registervergabe ÖRegistratur P ïRegistrieren SJ éregistrieren DIOXY ÖRegistrierkasse N Ö	Reglement EPS ïReglementieren SJ éreglementieren DIOXY ÖRegler NSF Reglereigenschaften Reglergeh‰use Reglergleichung ÖReglerkarte N 	Reglertyp Reglerzustand éreglos A éregnen DIVXY é
regnerisch A ÖRegress T ÖRegressanspruch S ÖRegressforderung P Ö
Regression P ÖRegressionstest S é	regressiv A ÖRegresspflicht P éregresspflichtig A éregsam AC 
Regsamkeit 
Regularien ÅRegularit‰t P Ö
Regulation P é	regulativ A éregulatorisch A ï
Regulieren SJ é
regulieren BDIOXY Ö
Regulierer SNF ÖRegulierungsbedarf S äregul‰r A é
regungslos A ÖReh EPS ÖRehabilitation P ïRehabilitieren SJ érehabilitieren DIOXY Rehbˆcke ÖRehkitz TEP Rehlederw‰sche ÖRehwiese N ÖReibach S ïReiben SJ éreiben DIXVW ÖReiberei P ÖReibrad ST ÖReibradachse N Reibradkontrolle Ö	Reibrolle N Å	Reibr‰der N Reibungsfl‰chen éreibungsfrei A Reibungskorrektur éreibungslos A Reibungslosigkeit Reibungsparameter Reibungsrippen ïReich SEP éreich AC ïReichen SJ éreichen DIXY éreichern IXYW éreichhaltig AC Reichhaltigkeit é	reichlich AC 
Reichsacht Reichsautobahnen Reichsbahngesellschaft 
Reichsbank Reichsbankpr‰sident Reichsdienststelle 
Reichsduma Reichsf¸hrer Reichsgebiet Reichsgericht Reichsgerichtshof Reichshauptstadt 	Reichshof Reichshofrat Reichsjustizminister Reichskammergericht Reichskanzlei Reichskirche Reichsklˆster Reichskriegsminister Reichslandbund Reichslandfrieden Reichslehen Reichsluftschutzgesetz Reichsmarineamt 
Reichsmark Reichsminister Reichspartei Reichsparteitag Reichspogromnacht Reichsprotektorat 	Reichsrat Reichsritter Reichsst‰dte Reichsst‰nde Ö	Reichstag ST Reichstagsauflˆsung Reichstagsgeb‰ude Reichstagsneuwahlen Reichstagspr‰sident ÖReichstagswahl P ÖReichstagswahlergebnis Qq Reichsteilung éreichsunmittelbar A Reichsvasallen Reichsverband Reichsverfassung Reichsverteidigung Reichsverweser 
Reichswald ÖReichswehrprozess EPT Reichsw‰hrung ÖReichtum S Å
Reicht¸mer N Ö
Reichweite N ïReif ES éreif ACU Ö	Reifegrad STEP ïReifen SJ éreifen DIXY Reifenwechsel ÅReifepr¸fung P Reifevermerk éreiflich AC ÖReifungsprozess EPT ÖReigen S ÖReihe N éreihen DIXYW ÖReihenentwicklung P ÖReihenfolge N Ö
Reihenhaus Tp ÖReihenschaltung P ÖReihensiedlung P reihenweise 
reihum ÖReihung P ÖReim ST éreimen DIXY éreimplementieren BDIOXY Reimplementierung érein ACU ÖReineke S Ö
Reinertrag STp ÖReinfall Sp é
reinfallen DI ä	reinf‰llt X éreingefallen A é	reingehen DIX reingeschaut Ö
Reingewinn EPS Ö
Reinhalten SJ Reinhard Ö	Reinhardt S Reinheit ÖReinheitsgebot EPS ïReinigen SJ éreinigen DIXY ÖReiniger NSF Reinigungsalkohol Reinigungskasse ÖReinigungsmittel NS ÖReinigungstrupp S éreinitialisieren IXYDOB ÖReinkarnation P é
reinkommen DIX éreinkriechen DIX Ö
Reinkultur P é
reinlassen DI éreinlich ACU Reinlichkeit 
	reinl‰sst é
reinrassig A é	reinreden DIXY éreinschnuppern DIXY éreinschreiben DIX ÖReinschrift P éreinstallieren IXYDO éreinvestieren DIOXY éreinwaschen DI reinweg Ö
Reis T Ö	Reisanbau S ÖReise N Reiseagenturen Reisebed¸rftige Reisebegleiter Reisebekanntschaften Reisebericht Reisebranche 	Reisebuch Å	Reiseb¸ro S 
Reisedauer éreisefertig A ÅReisef¸hrer NS Reisegef‰hrte ÅReisegep‰ck S Reisegeschwindigkeit ÖReisegesellschaft P Reisekosten Reisekostenabrechnung 	Reiseland ÖReiseleiter S 	Reiselust éreiselustig AC Reisemittel éreisen DIVXY ÖReisende NR Ö	Reisepass Tp Ö	Reiseplan S Å
Reisepl‰ne N Ö	Reisernte N Reisesaison ÖReisescheck S 
Reisetagen ÖReisetasche N Reisetermin Reiseunternehmen ÖReiseverbot S ÖReiseverkehr S 
Reisewelle 	Reisezeit Ö	Reiseziel EPS ÖReisig S ÖReisigbesen S Ö
Reiskultur P Ö
Reispapier S ÖReisschleim S Reisschnaps Ö
Reisspelze N Ö	Reissuppe N Ö
Reiswaffel N ïReiten S éreiten DIXW ÖReiter NFS Reiterkˆnig ÖReiterpension P Reiterwerbung 	Reithalle Ö	Reitpferd EPT 
Reitschule Reitunterricht ÖReiz EJPT éreizbar AC Reizbarkeit éreizen BIXYW éreizend AC ÖReizkonstellation P éreizlos AC éreizvoll AC ÖRekapitalisieren SJ érekapitulieren DIXYW ÖReklamation P ÖReklame N Reklametafel éreklamieren BDIOXYW érekognoszieren DIOXY Rekognoszierung Rekompilation érekompilieren BDIOXY érekonstruieren BDIOXYW ÖRekonstruktion P Rekonvaleszenz ÖRekord EPSTR Rekordbeteiligung érekordbrechend A ÖRekordergebnis Qq Ö
Rekordflug STp 
Rekordflut Rekordgewinnen ÖRekordhalter NS Å
Rekordhˆhe N 
Rekordjahr Ö	Rekordler NSF Rekordsprinter Rekordsummen ÅRekords‰tze N Rekordtaucher Rekordtempo Rekordumsatz ärekordverd‰chtig A ÖRekordversuch E Ö
Rekordzeit P Rekordzinsen ÖRekrut PF ïRekrutieren SJ érekrutieren DIOXYW érektal A ÖRektor PSF ÖRektorat PEST ÖRekultivieren SJ é	rekurrent A érekurrieren DIXY Ö	Rekursion P érekursiv A ÅRekursivit‰t P 
Relais Relaisansteuerung ÖRelaisausgang Sp Relaiskarte Relaismagneten Relaisschalter Relaissteuerung 
Relaistest ÖRelation P é
relational A érelativ AC Relativierbarkeit ïRelativieren SJ érelativieren BDIOXYW Relativismus ÅRelativit‰t P Relativit‰tstheorie ÖRelativpronomen S Relativpronomina Relativzahl relaxed érelaxen DIW é
relegieren DIOXY érelevant AC Relevanz Reliabilit‰t ÖRelief S Reliefkunst ÖReligion P ÖReligionsfreiheit P Religionsfrieden éreligionsgeschichtlich A Religionskriege Religionsphilosoph Religionsspaltung Religiosit‰t äreligiˆs A ÖRelikt EPST ÖReling SEP ÖReliquie N Ö	Rembrandt S ÖReminiszenz P 	remis Ö	Remoulade N érempeln IXYW Ö	Ren S ÖRenaissance N ÖRenate S érenaturieren BDIOXYW ÖRenault S 
Rendezvous ÖRendite N Renditever‰nderung Ö	Rendsburg S érenitent A Renitenz ÖRennauto S ÖRennbahn P Rennchef ïRennen S érennen DIVX ÖRenner NS 
Rennleiter Rennleitung Ö	Rennpferd TEP 
Rennpl‰tze Rennquintett ÖRennrad ST 
Rennrodler 	Rennsiege Rennsportwagen 	Rennstall Renntag 	Rennwagen Renommee é
renommiert AC ï
Renovieren SJ é
renovieren BDIOXYW Renovierungsarbeiten érentabel ACU Rentabilit‰t ÖRente N Rentenalter Rentenanpassungsgesetz Rentenanspr¸che Rentenbasis Rentenbelastung Rentencrash ÅRentenerhˆhung P Rentenfinanzen ÖRentenmarkt STp Rentenreform Rentensanierung Rentensicherung ÖRentenversicherung P Rentenversicherungsnummer Rentenzahlung ÖRentier EPST é	rentieren DIXY érentierlich A ÖRentner NSF Rentnerhaushalt ÖReorganisation P éreorganisieren DIOXY é	reparabel A Ö
Reparation P ÖReparationsforderung P ÖReparationskommission P ÖReparationslieferung P ÖReparationsverhandlung P Ö	Reparatur P Reparaturanf‰lligkeit Reparaturarbeiten Reparaturarbeitszeit ÖReparaturauftrag STp Reparaturauftr‰ge Reparaturaufwand Reparaturauswertung ÖReparaturbericht EPST ÖReparaturbetrieb E Reparaturdaten Reparaturgewerbe Reparaturkosten ÖReparaturlieferung P Reparaturmˆglichkeit Reparaturnotiz Reparaturpauschale Reparaturplatinen Reparaturstatistik Reparaturwerkst‰tten Reparaturzeit Reparaturzwecke é
reparieren BDIOXY Ö
Repertoire S ÖRepertoiretheater NS é
repetieren DIOXY Ö
Repetition P é	repetitiv A ÖReplik P ÖReplikation P éreplizieren DIOXYW ÖReport EPST Ö	Reportage N ÖReporter FNS ÖRepressalie N Ö
Repression P é	repressiv AC Repressivpolitik ÖReproduktion P Reproduktionsgenauigkeit Reproduktionsmedizin Reproduktionstechnik Reproduzierbarkeit éreproduzieren BDIOXY ÅRepr‰sentant PF ÅRepr‰sentantenhaus T ÅRepr‰sentanz P ÅRepr‰sentation P Repr‰sentationskosten ärepr‰sentativ AC Repr‰sentativit‰t ärepr‰sentieren DIOXY ÖReptil S 	Reptilien ÖRepublik P ÖRepublikaner NSF érepublikanisch A Republikflucht 
Reputation ÖRequiem S ÖRequisit SEP ÖRequisitenkammer N ÖRequisiteur EPSF ÖReservat EPTS ÖReservation P ÖReserve N Reservebank Reservebildschirme Reserveleitung éreservepflichtig A Ö
Reserverad T Reserver‰der ÖReservesatz T Reservetage ÖReservetank S Reservetruppen Reservevorschriften ïReservieren SJ éreservieren DIOXY Ö	Reservoir SE ÖReset S ÖResetleitung P Ö
Resetlogik P ÖResetproblem EPS ÖResetschaltung P ÖResetsignal EPS éresident A ÖResidenz P Residenzpflicht é
residieren DIXY éresidual A Residuen ÖResiduum S Resignation éresignieren DIOXY é	resistent A Ö	Resistenz P éresolut A Ö
Resolution P ÖResolutionsentwurf S ÖResonanz P ÖResonanzbedingung P éresorbieren BDIOXY ïResozialisieren SJ éresozialisieren BDIOXYW Ö!Resozialisierungsprogramm EPS ÖRespekt ST érespektabel AC ïRespektieren SJ érespektieren DIOXY érespektierlich AC 
respektive é
respektlos AC ÖRespektlosigkeit P érespektvoll AC érespektwidrig A ÖRessentiment S ÖRessort S ÖRessortchef SF ÖRessortverteilung P Ö	Ressource N Ressourcenausbeutung ÖRessourcenbedarf S éressourcenschonend AC éressourcensparend A Ressourcenverknappung ÖRest EPST ÖRestauflage N Ö
Restaurant S ÖRestauration P ÖRestaurator SPF ïRestaurieren SJ érestaurieren DIOXY Restbesatzung ÖRestbestand T ÅRestbest‰nde N Ö
Restbetrag pST Restdeckung Restentwicklung ÖRestexemplar EPS 
Restfehler Restitutionsedikt ÖRestlaufzeit P érestlich A Restlieferung érestlos A Restmaterial Ö	Restmenge N 	Restmoral 
Restpapier 
Restpotenz ÖRestriktion P é
restriktiv AC ïRestrukturieren SJ érestrukturieren DIOXYW Restrukturierungskosten ÖReststrecke N ärestst‰ndig A Restverstand ÖRestwert EPS ÖResultat EPST éresultieren DIXY éresynchronisieren BDIOXYW ÅRes¸mee S ä
res¸mieren DIOXY ÖRetorte N ÖRetortenbaby S Retortenbefruchtung ÖRetoure N ÖRetourenschein SEP ÖRetourkutsche N éretournieren BDIOXY ÖRetourticket S Retrospektive ïRetten SJ éretten DIXY ÖRetter NSF ÖRettich EPS ÖRettungsaktion P ÖRettungsboot ET Rettungsdienst ÖRettungsmannschaft P Rettungsplan ÖRettungsring EPTP ÖRettungsschuss Tp Rettungsstelle ÖRettungsversuch P éreturnieren DIOXY ÖRetusche N éretuschieren DIOXY Reue éreuelos AC éreuevoll AC éreuig AC äreum¸tig A ÖReuter S Ö
Reutlingen S Revanche érevanchieren DIXY Ö
Revanchist P érevanchistisch A ÖReverenz P é
reversibel A Reversibilit‰t é
revidieren BDIOXYW ÖRevier EPS ÖRevierderby S ÅRevierfˆrster NSF ÖReview S ÖRevision P Revisionismus ÖRevisionist PF érevisionistisch A ÖRevisionsnummer N ÖRevisionsverfahren S ÖRevisionsverhandlung P ÖRevisor SPF ÖRevitalisieren SJ ÖRevolte N érevoltieren DIXY Ö
Revolution P ïRevolutionieren SJ érevolutionieren DIOXYW ÖRevolutionsrat S ëRevolution‰r SPF ärevolution‰r AC ÖRevolver NS Ö	Revue N 	Rexrodt Ö	Reykjavik S Ö	Rezensent PF érezensieren DIOXY Ö	Rezension P ÖRezept EPST Ö	Rezeption P ÖRezeptor PS Rezeptpflicht érezeptpflichtig A ÖRezeptur P 
Rezess Ö	Rezession P ÖRezessionsgefahr P Rezessionsjahr ÖRezessionskurs EPT Rezessionsmodell Rezessionsrisiko Rezessionswolken érezidiv A Ö	Rezipient PF é
rezipieren BDIOXYW éreziprok A Ö
Rezitation P Ö	Rezitator SF ï
Rezitieren SJ é
rezitieren BDIOXY RFC RFCs Ö	Rhabarber S Ö	Rhapsodie N ÖRhein S 	Rheinbund Rheinbundstaaten Rheindampfer Rheinfelden Rheinfestung Rheingrenze é	rheinisch A Ö	Rheinland T Rheinlandzone ÅRheinl‰nder NSF ärheinl‰ndisch A ÖRheinmetall S Rheinprovinz Rheinschifffahrt 	Rheinufer Rheinverkehr 	Rheinwein ÖRhesusfaktor SP ÖRhetorik P Ö
Rhetoriker NSF é
rhetorisch A ÖRheuma S érheumatisch A Rheumatismus 	Rhodesien 	Rhodesier 
Rhodos Rhomben Rhombenmuster Rhombus Rhone Rhythmen Rhythmik é
rhythmisch A 
Rhythmus Rhˆn Riad RIAS Ö
Ribbentrop S ÖRichard S Ö	Richelieu S ïRichten SJ érichten DIVXY ÖRichter FNS 
Richteramt érichterlich A Richtermiene Richterstuhl Ö	Richtfunk S ÖRichtfunkfrequenz P ÖRichtfunkstrecke N ÖRichtgeschwindigkeit P érichtig ACU richtigerweise richtiggehend Richtigkeit ÖRichtigstellen SJ Ö
