INTERNAL
/
zdezelowaÊ BEeHjJ zdezerterowawszy äzdezerterowaÊ BeHJj zdezintegrowawszy äzdezintegrowaÊ BEeHJj ézdezorganizowany bXxY zdezorganizowawszy äzdezorganizowaÊ BEeHJj ézdezorientowany bXxY zdezorientowawszy äzdezorientowaÊ BEeHJj zdezynfekowawszy äzdezynfekowaÊ BEeHJj zdezynsekowawszy äzdezynsekowaÊ BEeHJj zdezyntegrowawszy äzdezyntegrowaÊ BeEHiJ zdiagnozowawszy äzdiagnozowaÊ BEeHjJ zdializowawszy äzdializowaÊ BEeHJj zdigitalizowawszy äzdigitalizowaÊ BEeHiJ zdj 
zdj±wszy äzdj±Ê BeEHIj 
zdjÍcia 
	zdjÍciach 
	zdjÍciami äzdjÍcie UV 
zdjÍciom ä	zdjÍciowy bXxYy 
zdjÍÊ ZDM ä
zdmuchiwaÊ BeEGHjJ 
zdmuchn±wszy ä	zdmuchn±Ê BEeFIj 

zdmuchuj±c é	zdobienie UV 
zdobi±c äzdobiÊ dEHiIkv é
zdobnictwo UV é
zdobniczka mMN é	zdobniczy bXx ézdobnik NOqsT ézdobny bXxY ézdobycz AMN ézdobycze fW é	zdobyczny bXxY ÖZdobylak NOosT Ö	Zdobys≥aw NOosT 

zdobywaj±c äzdobywaÊ dEHIikv ézdobywca AMNT äzdobywczo∂Ê MN é	zdobywczy bXxy ézdobywczyni AMmN 	zdobywszy äzdobyÊ BEeHIj zdogmatyzowawszy äzdogmatyzowaÊ BEeHjJ zdoiwszy äzdoiÊ dEHIik é
zdolniacha MNTn ézdolniejszy xXY ä	zdolno∂ci W äzdolno∂Ê MN ézdolny bxXY zdominowawszy ä
zdominowaÊ BEeHJj ÖZdonek PSwZz ézdoniczkowany bxXY zdopingowawszy äzdopingowaÊ BEeHJj 	zdo≥awszy äzdo≥aÊ dHIik é	zdo≥owany bXxY zdo≥owawszy äzdo≥owaÊ BEeHjJ zdr 
zdrabniaj±c ä	zdrabniaÊ dEHiIkv ézdrada MnN zdradliwiej äzdradliwo∂Ê MN ézdradliwszy XxY é	zdradliwy bXxYy é	zdradnica AMnN ézdradnicowate a ézdradnicowaty bxXY 

zdradzaj±c äzdradzaÊ dEHIikv ézdradziecki bxXYyc zdradziwszy äzdradziÊ dEHiIk ézdrajca AMNT é
zdrajczyni AMmN zdramatyzowawszy äzdramatyzowaÊ BeEHjJ 
zdrapawszy äzdrapaÊ BEeHIj ézdrapka MmN 
	zdrapuj±c ä	zdrapywaÊ BEeGHJj zdrenowawszy ä	zdrenowaÊ BEeHjJ zdrewniawszy é
zdrewnia≥y bXxY ä	zdrewnieÊ BeHIj 
zdrobn 
zdrobniaj±c zdrobniawszy äzdrobnia≥o∂Ê MN é
zdrobnia≥y bXxYy ä	zdrobniaÊ dEHiIkv ézdrobnienie UV ä	zdrobnieÊ BeHIj zdrobniwszy äzdrobniÊ BdEHiI ÖZdrochec R Ö
Zdrodowski XxY ézdrojek PSZz Zdrojem ÖZdrojewo U Ö
Zdrojewski XxY Zdrojowi é
zdrojowiec PSZz ézdrojowisko UV ézdrojowiskowy bXxY é
zdrojownik NOqsT ézdrojowy bXxY 
Zdroju ä	zdrojÛwka MmN ézdrowa K ÖZdrowak NOosT ä	zdrowa∂ka mMN 
zdrowe ézdrowie UV zdrowiej 

zdrowiej±c äzdrowieÊ BeHIjv äzdrowiusieÒki bxXyY äzdrowiuteÒki bxXyY é
zdrowiutki bXxYy ä
zdrowiu∂ki bXxY äzdroworozs±dkowo∂Ê MN äzdroworozs±dkowy bXxYy ézdroworozumowo b 	zdrowotno äzdrowotno∂ciowy bXxY äzdrowotno∂Ê MN é	zdrowotny bXxYy äzdrowo∂Ê MN ézdrowszy xXY ézdrowy XYbxy 

zdroøawszy äzdroøa≥y bXxY äzdroøeÊ BdHiI 
	zdroøniej äzdroøniejszy xXY ä
zdroøno∂ci W ä	zdroøno∂Ê MN äzdroøny bXxYy äzdroøony bXxY zdrutowawszy ä	zdrutowaÊ BeEHjJ ézdruzgotany bXxY zdruzgotawszy ä
zdruzgotaÊ BeEHjJ zdryfowawszy ä	zdryfowaÊ BeEHjJ ÖZdrza≥ka MNoT 
zdrzemn±wszy ä	zdrzemn±Ê BeFIj ÖZdrzewno U 
zdrÍtwiawszy äzdrÍtwia≥o∂Ê MN ä
zdrÍtwia≥y bXxY ä	zdrÍtwieÊ BeHIj ëZdrÛj R äzdrÛj RSZz 
	zdrÛw ä
zdrÛweczko UV ä	zdrÛweÒko UV äzdrÛwko UV ZDS zdubbingowawszy äzdubbingowaÊ BeEHjJ zdublowawszy ä	zdublowaÊ BEeHJj ÖZdulski XxY 
zdumiawszy ézdumia≥y bXxY é	zdumienie UV 
zdumiewaj±c äzdumiewaj±cy bXxy ä	zdumiewaÊ dEHIikv äzdumieÊ BdHiI ézdumiony bXxY zdumniawszy é	zdumnia≥y bXxY äzdumnieÊ BdHIi ézdun NOoqsT ÖZdunek PSwZz ÖZduniak NOosT é	zdunianin COtZz é	zdunianka mMN ÖZdunikowski xXY ÖZdunkiewicz NOosT ÖZdunowo U Ö	Zdunowski XxY ÖZduny fW zduplikowawszy äzduplikowaÊ BEeHJj zdurniawszy é	zdurnia≥y bXxY äzdurnieÊ BeHIj 	zdusiwszy äzdusiÊ dEHIik 
	zduszaj±c äzduszaÊ dEHiIkv ézduszony bXxY ÅZduÒczyk NOosT ZduÒska ëZduÒski XxY äzduÒski bXxYc 	ZduÒskiej äzduÒskowolanin COtZz äzduÒskowolanka MmN äzduÒskowolski bxXYc ZduÒsk± äzduÒstwo UV 
	zdwajaj±c äzdwajaÊ dEHIikv 	zdwoiwszy äzdwoiÊ dEHIik 	zdybawszy äzdybaÊ BeEHjJk ÖZdybel PSwZz 
	zdychaj±c äzdychaÊ dHIikv ézdymisjonowany bXxY zdymisjonowawszy äzdymisjonowaÊ BEeHJj zdynamizowawszy äzdynamizowaÊ BEeHJj ézdyscyplinowany bXxY zdyscyplinowawszy äzdyscyplinowaÊ BeEHJj zdyskontowawszy äzdyskontowaÊ BEeHJj zdyskredytowawszy äzdyskredytowaÊ BEeHJj zdyskwalifikowawszy äzdyskwalifikowaÊ BEeHJj zdyslokowawszy äzdyslokowaÊ BEeHJj zdysocjowawszy äzdysocjowaÊ BeEHjJ zdyspalatalizowawszy äzdyspalatalizowaÊ BeEHjJ ézdyspergowany bXxY zdystansowawszy äzdystansowaÊ BEeHJj ézdyszany bXxY 
zdyszawszy ézdysza≥y bXxY Ö
Zdyszewice fW äzdyszeÊ dHIik ézdywersyfikowany bxXY zdywersyfikowawszy äzdywersyfikowaÊ BeEHjJ ZDZ zdziadziawszy ézdziadzia≥y bXxY zdziadzienia zdziadzieniach zdziadzieniami zdziadzienie zdziadzieniem zdziadzieniom zdziadzieniu ä
zdziadzieÊ BehH 

zdziadzieÒ ï	Zdziarski XxY é	zdziarski bXxYc Ö	Zdziarzec P zdzia≥awszy äzdzia≥aÊ dEHIik ÖZdzich NOosT ÖZdzicho NoOT 	Zdzichowi Zdzichy zdziczawszy é	zdzicza≥y bXxY äzdziczeÊ BdHhi Zdziebce Zdziebki ÖZdziebko NoT Zdziebk± ZdziebkÍ ÖZdzieb≥owski XxY ÖZdziechowice fW ÖZdziechowski XxY Å	ZdziechÛw P zdziecinniawszy äzdziecinnia≥o∂Ê MN ézdziecinnia≥y bXxY äzdziecinnieÊ BeHIj ÖZdziejowski xXY zdzieliwszy äzdzieliÊ dEHIik Ö
Zdzienicki xXY ÖZdziennicki xXY 

zdzieraj±c ézdzierak NOsT é
zdzieralny bxXY äzdzieraÊ dEHIikv ézdzierca AMNT ÖZdzierczyzna M é
zdzierstwo UV ézdzierus NOsT 
zdzierøywszy ä	zdzierøyÊ dEHIik 
zdziesi±tkowawszy äzdziesi±tkowaÊ BEeHJj 
zdziesiÍciokrotniaj±c äzdziesiÍciokrotniaÊ dEHIikv 
zdziesiÍciokrotniwszy äzdziesiÍciokrotniÊ BdEHiI ÖZdzieszowice fW ézdzieszowicki bXxYc ézdzieszowiczanin COtzZ ézdzieszowiczanka mMN ÖZdzies≥awice fW zdziobawszy äzdziobaÊ BeEHjJ 

zdziobuj±c ä
zdziobywaÊ BEeGHJj ézdzira MNn äzdzirowato∂Ê MN é
zdzirowaty bxXYy ézdzirus NOsT ÖZdzisia ALmN ÖZdzisiek PSwZz Zdzisin ÖZdzisiny XxY ÖZdzisio NosTU 	Zdzisiowi Ö	Zdzisiowy XxY ÖZdzis≥aw NoOsT Ö	Zdzis≥awa MNn ÖZdzis≥awice fW Ö
Zdzis≥awin O ÖZdzis≥awiny XxY ÖZdzis≥awostwo OV ÖZdzis≥awowie r ÖZdzis≥awowy XxY zdziwaczawszy ézdziwacza≥y bXxY ä
zdziwaczeÊ BdHhi é
zdziwienie UV é	zdziwiony bXxY 
zdziwiwszy äzdziwiÊ dEHiIk ézdziwko UV Ö
Zdzi≥owice fW ÅZdzi∂ NOosT Å
Zdzi∂kowie r Å	Zdzi∂kowy XxY 

zdziÛb 
zdziÛbawszy äzdziÛbaÊ BdEHiJ 
	zdziÛbcie 

zdziÛbcieø 
zdziÛbmy 
	zdziÛbmyø 

zdziÛbuj±c ä
zdziÛbywaÊ BdEGHiJ 
zdziÛbøe 
zdzwaniaj±c ä	zdzwaniaÊ dHIikv zdzwoniwszy äzdzwoniÊ dHiIk 
zd±øaj±c äzd±øaÊ dHIikv 
	zd±øywszy äzd±øyÊ dHIik 
zd≥awiwszy äzd≥awiÊ dEHIik 
zdºwigawszy äzdºwigaÊ dHiIk äzdøar NQsT 

zdÍbiawszy äzdÍbia≥y bXxY äzdÍbieÊ BdHiI ÅZdÛw P ze ZEA ézeaksantyna MnN ézeatyna MNn Ö	Zebedeusz O ézebra MnN zebrani ézebranie UV ézebraniomania AnNp é
zebraniowy bXxY ézebranko UV 	zebranych zebranym 	zebranymi 	zebrawszy äzebraÊ dEHhi ÖZebrdowo U ézebroid NOsT é
zebroosio≥ PSZz zebroos≥owi äzebrowato∂Ê MN Ö	Zebrowski xXY ézebrula AMN ézebryna MnN ÖZebrzydowice fW ézebrzydowicki bXxYc ézebrzydowiczanin COtZz ézebrzydowiczanka MmN Zebrzydowska ïZebrzydowski XxY ézebrzydowski bXxYc Zebrzydowskiej Zebrzydowsk± Å	ZebrzydÛw P zebu 
zebºdzij 
zebºdzijcie 
zebºdzijcieø 

zebºdzijmy 
zebºdzijmyø 

zebºdzijøe 
zebºdziwszy äzebºdziÊ dHiI ézecer NOqsT ézecerka MmN ézecernia AmMN ézecerski bXxYc é	zecerstwo UV zechciawszy äzechcieÊ eHIjk ZEDO ÖZedong O äzedrzeÊ BFJ äzedrzyjskÛra MnNT zedytowawszy ä	zedytowaÊ BEeHJj ÖZeeman NOosT ÖZefel NOosT Ö
Zeffirelli X ïZefir O ézefir NQsT ézefirek PSZz é
zefirozaur NOsT ÖZeflik NOosT ÖZegad≥owicz NOosT ïZegar O ézegar NOsT é
zegareczek PSZz ézegarek PSZz é	zegarkowy bXxY ézegarmistrz NoOqT ézegarmistrzostwo UV ézegarmistrzowski XxYbc zegarmistrzowsko ézegarmistrzyni AMmN ézegarowy bXxY ÖZegarski xXY ÖZegartowice fW é	zegarynka mMN ä	zegarÛwka mMN ézegizm NQsT Ö	Zeglarski xXY 	zegnawszy äzegnaÊ dEHIik é	zegrzanin COtZz é	zegrzanka mMN ÖZegrze U ä
zegrzyÒski bXxYc zegzemplifikowawszy äzegzemplifikowaÊ BEeHjJ ÖZeiss NOosT Zeit 	Zeitung ézejman NOqsT äzej∂cie UV ä	zej∂ciowy bXxY ä
zej∂ciÛwka mMN äzej∂Ê BiI ézek NOqsT zeklnie 
zeklniecie 	zeklniemy 	zeklniesz zeklnij 
zeklnijcie 
zeklnijcieø 	zeklnijmy 

zeklnijmyø 
	zeklnijøe 

zekln± 

zeklnÍ zekranizowawszy äzekranizowaÊ BEeHJj Ö
Zelandczyk NOqsT ÖZelandia p Zelandii Zelandio Zelandi± ZelandiÍ ÖZelandka MmN é	zelandzki bXxYc ézelant NOqsT é	zelantyzm NQsT ézelator NOqsT é	zelatorka mMN ézele flW ÖZelek PSwZz zelektronizowawszy äzelektronizowaÊ BEeHJj zelektryfikowawszy äzelektryfikowaÊ BEeHJj zelektryzowawszy äzelektryzowaÊ BEeHJj ÖZelewo U ÖZelewski XxY ÖZelig NOosT Zell ä
zellerÛwka MmN Ö	Zellweger NOosT ïZelmer O ézelmer NOsT ÖZelnik NOosT ézelota MNqT ézelotyzm NQsT äzelowaÊ BEeGHJj é
zelowianin COtZz é
zelowianka mMN ézelowski bXxYc 
zeluj±c ÖZelwerowicz NOosT 
	zeløawszy äzeløeÊ BdHIi 
zeløywie 
	zeløywiej ä	zeløywo∂Ê MN ä	zeløywszy XxY äzeløywy bxXY äzeløyÊ dEHIik ÅZelÛw P äzelÛwka mMN ä	zelÛwkowy bXxY ÖZeman NOosT ÖZemanek PSwZz ÅZembaczyÒski xXY 	Zemborzyc Zemborzycach Zemborzycami 
Zemborzyce Zemborzycom Ö	Zembowicz NOosT Ö
Zembrzuski XxY Ö	Zembrzyce fW é
zembrzycki bXxYc ÅZembrÛw P 
zemdlawszy ézemdla≥y bXxY é	zemdlenie UV äzemdleÊ BdHIi 
zemdliwszy äzemdliÊ BdHIi zemdlone ézemdlony XYbx ÖZemeckis NOosT ÖZemin NOosT 	Zemke Zemkego 
Zemkem Zemkemu 

zemkn±wszy äzemkn±Ê BeFIj 

zemleÊ ézemocjonowany bXxY zemocjonowawszy äzemocjonowaÊ BeEHjJ ä
zempleÒski bXxYc äzemrzeÊ FJ zemrzyj 
zemrzyjcie 
zemrzyjcieø 	zemrzyjmy 

zemrzyjmyø 
	zemrzyjøe ézemsta MnN zemulgowawszy ä
zemulgowaÊ BEeHjJ ÖZem≥a MNoT 

zem∂ciwszy äzem∂ciÊ BdHIi ézen NQsT ézenana MNn ÖZenderowski xXY ézendra MnN ä	zendrÛwka MmN ÖZenek PSwzZ ÖZenia ALmN 	Zenin ÖZeniny XxY ézenit NQsT é	zenitalny bXxY ézenitka mMN ézenitowy bXxY ä	zenitÛwka mMN ÖZenka MmN ÖZenker NOosT ÖZenkowie r ÖZenkowy XxY ÖZenobia ANp Zenobin ÖZenobiny XxY Ö	Zenobiusz NoOsT ÖZenobiuszostwo OV ÖZenobiuszowie r ÖZenobiuszowy XxY ÖZenon NoOsT ÖZenona MNn Zenonin ÖZenoniny XxY Ö
Zenonostwo OV Ö	Zenonowie r ÖZenonowy XxY ézenza MNn ézeolit NQsT é	zeolitowy bXxY ézeolityczny bXxY 
zepchn±wszy äzepchn±Ê BEeFIj 
zepnie 	zepniecie zepniemy zepniesz 
zepnij 	zepnijcie 

zepnijcieø zepnijmy 
	zepnijmyø 
zepnijøe 
	zepn± 
	zepnÍ ïZeppelin NOosT ézeppelin NOsT 	zeprawszy äzepraÊ dEHi 
zeprzawszy zeprza≥ zeprza≥a 
zeprza≥aby zeprza≥abym 
zeprza≥aby∂ 	zeprza≥am 
	zeprza≥a∂ 	zeprza≥by 
zeprza≥bym 

zeprza≥by∂ 	zeprza≥em 
	zeprza≥e∂ zeprza≥o 
zeprza≥oby ézeprza≥y bXxY 
zeprza≥yby 
zeprza≥yby∂cie 
zeprza≥yby∂my 
zeprza≥y∂cie 
zeprza≥y∂my zeprzeli 
zeprzeliby 
zeprzeliby∂cie 
zeprzeliby∂my 
zeprzeli∂cie 
zeprzeli∂my äzeprzeÊ Behj 
zepsiawszy ézepsia≥y bXxY äzepsieÊ BdHIi zepsuci ézepsucie UV zepsuta zepsute 	zepsutego zepsutej 	zepsutemu ézepsuty bXxY 	zepsutych zepsutym 	zepsutymi 
zepsut± 	zepsuwszy äzepsuÊ BeHJj ÖZera MNoT äzerawszaÒski bXxYc zerdzewiawszy ézerdzewia≥y bXxY ä
zerdzewieÊ BeHIj ézereba MNn ézeriba MNn 
zerkaj±c äzerkaÊ dHIikv 

zerkn±wszy äzerkn±Ê BeFIj ézero UV zerodowawszy ä	zerodowaÊ BeEHjJ é	zeroekran NQsT ézeroekranowy bXxY äzerowaÊ BdEGHiJ ézerownik NOsT ézerowy bXxY 
zeruj±c ézerwa MnN 	zerwawszy äzerwaÊ BdEHhi ÖZerwikaptur O 

zerzn±wszy äzerzn±Ê BdEFIi 

zerøn±wszy äzerøn±Ê BEeFIj äzerÛwka MmN ä	zerÛwkarz DNOq ézeschlak NOsT ä
zeschniÍty bXxY 
zeschn±wszy 
zeschn±≥ 

zeschn±≥by 
zeschn±≥bym 
zeschn±≥by∂ 

zeschn±≥em 

zeschn±≥e∂ äzeschn±Ê BeHIj 	zesch≥szy ézesch≥y bXxY 
zesikawszy äzesikaÊ dHIik ä
zeskakiwaÊ BeGHJj 

zeskakuj±c 

zeskalaj±c äzeskalaÊ dEHiIkv zeskaliwszy äzeskaliÊ dEHIik zeskanowawszy ä
zeskanowaÊ BeEHjJ zesklerociawszy ézesklerocia≥y bXxY äzesklerocieÊ BehHj é
zeskocznia AMN zeskoczywszy ä	zeskoczyÊ dHIik ézeskok NQsT zeskorupiawszy ézeskorupia≥y bXxY äzeskorupieÊ BdHIi zeskrobawszy ä	zeskrobaÊ BEeHJj é
zeskrobina MnN 
zeskrobuj±c äzeskrobywaÊ BEeGHJj zeskromniawszy ézeskromnia≥y bXxY äzeskromnieÊ BeHIj zeskubawszy äzeskubaÊ BeEHJj 

zeskubuj±c ä
zeskubywaÊ BeEGHjJ zeslawizowawszy äzeslawizowaÊ BeEHjJ zesmrodziwszy ä
zesmrodziÊ dHiIk zesmutniawszy ézesmutnia≥y bXxY ä
zesmutnieÊ BeHIj 	zesnuwszy äzesnuÊ BeEHjJ 

zespajaj±c äzespajaÊ dEHiIkv 

zespalaj±c äzespalaÊ dEHIikv zespawawszy äzespawaÊ dEHIik ézespiralizowany bXxY 
zespoiwszy äzespoiÊ dEHIik ézespoleniowy bXxY ézespolik NQsT zespoliwszy äzespoliÊ dEHIi äzespo≥owo∂Ê MN é	zespo≥owy bXxYy 

zespÛl 
	zespÛlcie 

zespÛlcieø 
zespÛlmy 
	zespÛlmyø ä	zespÛlnia AMN 
zespÛløe äzespÛrka MmN äzespÛ≥ RSzZ 	zesrawszy äzesraÊ dHiIk 

zesrywaj±c äzesrywaÊ dHIikv 

zestalaj±c äzestalaÊ dEHIikv zestaliwszy äzestaliÊ dEHIik zestandaryzowawszy äzestandaryzowaÊ BEeHJj zestarzawszy é
zestarza≥y bXxY ä	zestarzeÊ BeHhj ézestaw NQsT é	zestawczy bXx é
zestawiacz DNOsT 
zestawiaj±c äzestawialno∂Ê MN ézestawialny bXxY ézestawiarnia AMmN ä	zestawiaÊ dEHIikv ézestawienie UV ézestawieniowy bXxY zestawiwszy äzestawiÊ dEHIik é	zestawowy bXxY ézestepowienie UV 
zestopniowuj±c äzestopniowywaÊ BEeGHiJ ézestrachany bXxY zestrachawszy ä
zestrachaÊ dHIik 
zestrajaj±c ä	zestrajaÊ dEHIikv ézestresowany bXxY zestresowawszy äzestresowaÊ BEeHjJ zestroiwszy äzestroiÊ dEHIik é
zestrojowy bXxY zestrugawszy ä	zestrugaÊ BdEHiIk äzestrugiwaÊ BEeGHjJ 
zestruguj±c ä
zestruøyna MnN ä
zestruøyny fW zestryfikowawszy äzestryfikowaÊ BEeHJj ézestrza≥ NQsT 
zestrzelaj±c zestrzelawszy ä
zestrzelaÊ dEHiIkv ézestrzelenie UV äzestrzeliwaÊ BdEgHhi zestrzeliwszy 
zestrzeliwuj±c ä
zestrzeliÊ dEHIik ézestrzyc BEeHIj 
zestrzygaj±c ä
zestrzygaÊ dEHIikv zestrzyg≥szy äzestrzyøyny fW äzestrÛj RSZz é
zestycznia AMN ézestyk NQsT zesumowawszy ä	zesumowaÊ BEeHiJ 

zesun±wszy äzesun±Ê BeEFIj 
	zesuwaj±c äzesuwaÊ dEHIikv zeswatawszy äzeswataÊ dEHIik zeswojszczywszy äzeswojszczyÊ dEHIik 
zesypawszy äzesypaÊ BdEHiI 
	zesypuj±c ä	zesypywaÊ BeEGHjJ zesz zeszczawszy äzeszczaÊ BdhHIik zeszczuplawszy ézeszczupla≥y bXxY äzeszczupleÊ dHiIk zeszed≥ 	zeszed≥by 
zeszed≥bym 

zeszed≥by∂ 	zeszed≥em 
	zeszed≥e∂ zeszkapiawszy ézeszkapia≥y bXxY ä
zeszkapieÊ BdHIi zeszkaradziwszy äzeszkaradziÊ dEHiIk ézeszkliwienie UV zeszkliwiwszy ä
zeszkliwiÊ dEHiIk zeszkliwszy äzeszkliÊ BdEHIi zeszlachetniawszy ézeszlachetnia≥y bXxY äzeszlachetnieÊ BeHIj 
zeszli zeszliby 
zeszliby∂cie 
zeszliby∂my zeszlifowawszy äzeszlifowaÊ BEeHJj 
zeszlifowuj±c äzeszlifowywaÊ BEeGHJj 

zeszli∂cie 
	zeszli∂my 
zeszmacaj±c ä	zeszmacaÊ dEHIikv zeszmaciawszy ézeszmacia≥y bXxY ä
zeszmacieÊ BeHhj zeszmaciwszy ä	zeszmaciÊ dEHiIk zeszmelcowawszy äzeszmelcowaÊ BeEHjJ zesznurowawszy äzesznurowaÊ BeEHjJ zeszpakowaciawszy ézeszpakowacia≥y bXxY äzeszpakowacieÊ BdhHi 
zeszpecaj±c ä	zeszpecaÊ dEHIikv ézeszpecenie UV zeszpeciwszy ä	zeszpeciÊ dEHIik zeszpetniawszy ézeszpetnia≥y bXxY äzeszpetnieÊ BeHIj zesztukowawszy äzesztukowaÊ BEeHJj zesztywniawszy ézesztywnia≥y bXxY äzesztywnieÊ BeHIj zeszyci ézeszycik NQsT ézeszyt NQsT zeszyta zeszyte 	zeszytego zeszytej 	zeszytemu é	zeszytowy bXxY zeszyty 	zeszytych zeszytym 	zeszytymi 
zeszyt± 

zeszywaj±c äzeszywaÊ dEHIikv 	zeszywszy äzeszyÊ BeHJj 
zesz≥a zesz≥aby 	zesz≥abym 
	zesz≥aby∂ zesz≥am 
zesz≥a∂ 
zesz≥o zesz≥oby ézesz≥odniowy bXxY äzesz≥omiesiÍczny bxXY ézesz≥oniedzielny bXxY ézesz≥oroczny bXxY ézesz≥osezonowy bxXY ézesz≥otygodniowy bXxY äzesz≥owieczno∂Ê MN ézesz≥owieczny bXxY ézesz≥y bXxY zesz≥yby 
zesz≥yby∂cie 
zesz≥yby∂my 

zesz≥y∂cie 
	zesz≥y∂my 
zes≥abn±wszy 
	zes≥abn±≥ 
zes≥abn±≥by 
zes≥abn±≥bym 
zes≥abn±≥by∂ 
zes≥abn±≥em 
zes≥abn±≥e∂ ä	zes≥abn±Ê BeHIj 
zes≥ab≥szy ézes≥ana K zes≥ane ézes≥anie UV é	zes≥aniec PStZz ézes≥anka MmN ézes≥annictwo UV ézes≥any XYbx 	zes≥awszy äzes≥aÊ dEHIik 
	zes≥aÒcze ä	zes≥aÒczy bXx zes≥owacyzowawszy äzes≥owacyzowaÊ BeEHiJ 
zes≥owiaÒszczaj±c äzes≥owiaÒszczaÊ dEHIikv 
zes≥owiaÒszczywszy äzes≥owiaÒszczyÊ dEHiIk ïZet NOosT ézet NOsT Ö
Zeta M zetatyzowawszy äzetatyzowaÊ BeEHjJ zetchaenowcze ézetchaenowiec PStZz ézetchaenowski bxXYc ézetelpowski bxXYc zetemesowcze ézetemesowiec PStZz ézetemesowski bXxYc zetempowcze ézetempowiec PStZz ézetempowski bXxYc ä
zetempÛwka MmN zetemwuowcze ézetemwuowiec PStZz ézetemwuowski bxXYc ézetenpowski bXxYc zeteselowcze ézeteselowiec PStZz ézeteselowski bXxYc zetesempowcze ézetesempowiec PStZz ézetesempowski bXxYc zetesemwuowcze ézetesemwuowiec PStZz ézetesemwuowski bXxYc ÖZetka M 

zetkn±wszy äzetkn±Ê BEeFIj 	zetlawszy ézetla≥y bXxY äzetleÊ BdHIi 	zetliwszy äzetliÊ BdEHIi 
zetnie 	zetniecie zetniemy zetniesz 
zetnij 	zetnijcie 

zetnijcieø zetnijmy 
	zetnijmyø 
zetnijøe 
	zetn± 
	zetnÍ ZETO ïZetor O ézetor NOsT ÖZetos O ézetownik NOsT äzetrzeÊ J zetrzyj 
zetrzyjcie 
zetrzyjcieø 	zetrzyjmy 

zetrzyjmyø 
	zetrzyjøe zetwuemowcze ézetwuemowiec PStZz ézetwuemowski bXxYc zetymologizowawszy äzetymologizowaÊ BdEHiJ zeuropeizowawszy äzeuropeizowaÊ BEeHJj ï
Zeus O ézeus NOsT ïZeusowy XxY ézeusowy bXxY ézeutrofizowany bXxY ézew NQRsSTZz zewidencjonowawszy äzewidencjonowaÊ BEeHJj zewidencjowawszy äzewidencjowaÊ BeEHJj ézewlec BeEHIJj 

zewlekaj±c äzewlekaÊ dEHiIkv 
zewlek≥szy zewn ézewnik NOsT 
zewn±trz äzewn±trzjÍzykowy bXxY äzewn±trzkomÛrkowy bXxY äzewn±trzpolityczny bxXY äzewn±trzwydzielniczy bxX ä	zewnÍtrze UV äzewnÍtrzniak NOsT äzewnÍtrzniaki lW ä!zewnÍtrznofrazeologiczny bXxY äzewnÍtrznojÍzykowy bXxY äzewnÍtrzno∂Ê MN ä
zewnÍtrzny bXxYy äzewrzeÊ FJ zewrzyj 
zewrzyjcie 
zewrzyjcieø 	zewrzyjmy 

zewrzyjmyø 
	zewrzyjøe 
zewsz±d ézew≥ok NQsT ézez NOsT ézezik NOsT 
zeznaj±c ézeznanie UV äzeznawaÊ EeGHJjk 	zeznawszy äzeznaÊ dEHIik ä
zezowato∂Ê MN ézezowaty bxXYy äzezowaÊ BeGHJj 
zezuci 
zezuj±c 
zezuta 
zezute zezutego zezutej zezutemu 
zezuty zezutych zezutym zezutymi 

zezut± 
	zezuwaj±c äzezuwaÊ dEHIikv zezuwszy äzezuÊ BeHJj 

zezwalaj±c äzezwalaÊ dHIikv 
zezwierzÍcaj±c äzezwierzÍcaÊ dEHiIkv äzezwierzÍcenie UV 
zezwierzÍciawszy äzezwierzÍcia≥y bXxY äzezwierzÍcieÊ BehHj 
zezwierzÍciwszy äzezwierzÍciÊ dEHIik äzezwierzÍcony bXxY é
zezwolenie UV zezwoliwszy äzezwoliÊ dHIi ézezw≥ok NOsT äzezwÛj RSzZ 

zezwÛl 
	zezwÛlcie 

zezwÛlcieø 
zezwÛlmy 
	zezwÛlmyø 
zezwÛløe zez≥omowawszy ä
zez≥omowaÊ BdEHiJ 
zez≥o∂ciwszy ä	zez≥o∂ciÊ dEHIik äzez≥o∂liwienie UV 
zez≥o∂liwiwszy äzez≥o∂liwiÊ dHIik 	ze≥gawszy äze≥gaÊ BdEHiIJk 
ze∂cibiaj±c ä	ze∂cibiaÊ dEHIikv 
ze∂cibiwszy äze∂cibiÊ dEHiIk 
ze∂ciboliwszy ä
ze∂ciboliÊ dEHiIk äze∂lizg NQsT äze∂lizgiwaÊ BeGHJj 
ze∂lizgn±wszy ä
ze∂lizgn±Ê BeFIj ä
ze∂lizgowy bXxY 
ze∂lizguj±c 
ze∂lizn±wszy ä	ze∂lizn±Ê BeFJj 
ze∂rodkowawszy äze∂rodkowaÊ BEeHJj 
ze∂rodkowuj±c äze∂rodkowywaÊ BEeGHJj 
ze∂rubowawszy ä
ze∂rubowaÊ BEeHJj 
ze∂rubowuj±c äze∂rubowywaÊ BEeGHJj 
ze∂rutowawszy ä
ze∂rutowaÊ BEeHiJ 
ze∂wiecczaj±c 
ze∂wiecczawszy äze∂wieccza≥y bXxY äze∂wiecczaÊ dEHiIkv äze∂wiecczeÊ BdHhi äze∂wiecczony bXxY 
ze∂wiecczywszy äze∂wiecczyÊ dEHIik 
