SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
# Cas Dz  دون اعتبار لإضافة ضمير متصل (حالة اسم الفاعل مرحليًأ)	
	
# Mots االإضافة اللفظية لمثنى المهموز والممدود بهمزة أصلية (صفة)	
# Cas Dz 	
	
SFX	GE	Y	16	
SFX	GE	ء	ءا/mr	[ذدرز]ء
SFX	GE	ء	أي/mnmj	[ذدرز]ء
SFX	GE	ء	ئا/mr	[^ذدرزاوي]ء
SFX	GE	ء	أي/mnmj	[^ذدرزاوي]ء
SFX	GE	ء	ءا/mr	اء
SFX	GE	ء	ءي/mnmj	اء
SFX	GE	ء	ءا/mr	وء
SFX	GE	ء	ءي/mnmj	وء
SFX	GE	ء	ئا/mr	يء
SFX	GE	ء	ئي/mnmj	يء
SFX	GE	ئ	ئا/mr	ئ
SFX	GE	ئ	ئي/mnmj	ئ
SFX	GE	ؤ	ؤا/mr	ؤ
SFX	GE	ؤ	ؤي/mnmj	ؤ
SFX	GE	أ	آ/mr	أ
SFX	GE	أ	أي/mnmj	أ
	
	
# Mots Pf  جمع مؤنث سالم  (ضمنه المقصور اليائي أما الواوي فيلحق بملف القاموس!) - معرف	
# Cas Pf  الانتصار/الانتصارات، الجلسة/الجلسات، المباراة/المباريات، مفاجأة/المفاجآت، "الجزء"/"الجزءات"، النداء/النداءات (الممدود اليائي)، النشوء/النشوءات، المجيء/المجيئات، "الإمرئ"/"الإمرئات"، التكافُؤ/التكافؤات، "الخطأ"/"الخطآت"، الهدى/الهديات، الرضا/الرضيات	
	
SFX	HA	Y	13	
SFX	HA	0	ات/mrmnmj	[^ةاىءأؤئ]
SFX	HA	ة	ات/mrmnmj	[^أا]ة
SFX	HA	اة	يات/mrmnmj	اة
SFX	HA	أة	آت/mrmnmj	أة
SFX	HA	ء	آت/mrmnmj	[^اوي]ء
SFX	HA	ء	ءات/mrmnmj	اء
SFX	HA	ء	ءات/mrmnmj	وء
SFX	HA	ء	ئات/mrmnmj	يء
SFX	HA	ئ	ئات/mrmnmj	ئ
SFX	HA	ؤ	ؤات/mrmnmj	ؤ
SFX	HA	أ	آت/mrmnmj	أ
SFX	HA	ى	يات/mrmnmj	ى
SFX	HA	ا	يات/mrmnmj	ا
	
# Mots Pf  جمع مؤنث سالم  (ضمنه المقصور اليائي) - نكرة	
# Cas Pf  انتصار/انتصارات، جلسة/جلسات، مباراة/مباريات، مفاجأة/مفاجآت، "جزء"/"جزءات"، نداء/نداءات (ممدود يائي)، نشوء/نشوءات، مجيء/مجيئات، "إمرئ"/"إمرئات"، تكافُؤ/تكافؤات، "خطأ"/"خطآت"، هدى/هديات، رضا/رضيات	
	
SFX	HB	Y	13	
SFX	HB	0	ات/nrnrnj	[^ةاىءأؤئ]
SFX	HB	ة	ات/nrnrnj	[^أا]ة
SFX	HB	اة	يات/nrnrnj	اة
SFX	HB	أة	آت/nrnrnj	أة
SFX	HB	ء	آت/nrnrnj	[^اوي]ء
SFX	HB	ء	ءات/nrnrnj	اء
SFX	HB	ء	ءات/nrnrnj	وء
SFX	HB	ء	ئات/nrnrnj	يء
SFX	HB	ئ	ئات/nrnrnj	ئ
SFX	HB	ؤ	ؤات/nrnrnj	ؤ
SFX	HB	أ	آت/nrnrnj	أ
SFX	HB	ى	يات/nrnrnj	ى
SFX	HB	ا	يات/nrnrnj	ا
	
# Mots Pf  جمع مؤنث سالم  (ضمنه المقصور اليائي) - نكرة/إضافة ضمير عاقل	
# Cas Pf	
	
SFX	HC	Y	13	
SFX	HC	0	ات/nrnrnjcc	[^ةاىءأؤئ]
SFX	HC	ة	ات/nrnrnjcc	[^أا]ة
SFX	HC	اة	يات/nrnrnjcc	اة
SFX	HC	أة	آت/nrnrnjcc	أة
SFX	HC	ء	آت/nrnrnjcc	[^اوي]ء
SFX	HC	ء	ءات/nrnrnjcc	اء
SFX	HC	ء	ءات/nrnrnjcc	وء
SFX	HC	ء	ئات/nrnrnjcc	يء
SFX	HC	ئ	ئات/nrnrnjcc	ئ
SFX	HC	ؤ	ؤات/nrnrnjcc	ؤ
SFX	HC	أ	آت/nrnrnjcc	أ
SFX	HC	ى	يات/nrnrnjcc	ى
SFX	HC	ا	يات/nrnrnjcc	ا
	
# Mots Pf  جمع مؤنث سالم  (ضمنه المقصور اليائي) - نكرة/إضافة ضمير غير عاقل	
# Cas Pf	
	
SFX	HD	Y	13	
SFX	HD	0	ات/nrnrnjdd	[^ةاىءأؤئ]
SFX	HD	ة	ات/nrnrnjdd	[^أا]ة
SFX	HD	اة	يات/nrnrnjdd	اة
SFX	HD	أة	آت/nrnrnjdd	أة
SFX	HD	ء	آت/nrnrnjdd	[^اوي]ء
SFX	HD	ء	ءات/nrnrnjdd	اء
SFX	HD	ء	ءات/nrnrnjdd	وء
SFX	HD	ء	ئات/nrnrnjdd	يء
SFX	HD	ئ	ئات/nrnrnjdd	ئ
SFX	HD	ؤ	ؤات/nrnrnjdd	ؤ
SFX	HD	أ	آت/nrnrnjdd	أ
SFX	HD	ى	يات/nrnrnjdd	ى
SFX	HD	ا	يات/nrnrnjdd	ا
	
# Mots  جمع مذكر سالم  - معرف	
# Cas Pm  المعلم/المعلمون-ين-المبتغى/"المبتغون-ين"-الجزء/"الجزؤون-ئين"-الدفء/"الدفؤون-ئين"-النداء/"النداؤون-ئين" (الممدود)-النشوء/"النشوؤون-ئين"-المجيء/"المجيئون-ئين"-"الامرِئ"/"الإمرئون-ئين"-التكافُؤ/"التكافؤون-ئين"-الخطَأ/"الخطؤون-ئين"	
# Cas Pm  القاضي/القاضون-القاضين	
	
SFX	IA	Y	22	
SFX	IA	0	ون/mr	[^اىءأؤئي]
SFX	IA	0	ين/mnmj	[^اىءأؤئي]
SFX	IA	ى	ون/mr	ى
SFX	IA	ى	ين/mnmj	ى
SFX	IA	ي	ون/mr	ي
SFX	IA	ي	ين/mnmj	ي
SFX	IA	ء	ؤون/mr	[ذدرز]ء
SFX	IA	ء	ئين/mnmj	[ذدرز]ء
SFX	IA	ء	ؤون/mr	[^ذدرزاوي]ء
SFX	IA	ء	ئين/mnmj	[^ذدرزاوي]ء
SFX	IA	ء	ؤون/mr	اء
SFX	IA	ء	ئين/mnmj	اء
SFX	IA	ء	ؤون/mr	وء
SFX	IA	ء	ئين/mnmj	وء
SFX	IA	ء	ئون/mr	يء
SFX	IA	ء	ئين/mnmj	يء
SFX	IA	ئ	ئون/mr	ئ
SFX	IA	ئ	ئين/mnmj	ئ
SFX	IA	ؤ	ؤون/mr	ؤ
SFX	IA	ؤ	ئين/mnmj	ؤ
SFX	IA	أ	ؤون/mr	أ
SFX	IA	أ	ئين/mnmj	أ
	
# Mots  جمع مذكر سالم  -  نكرة/إضافة منفصلة	
# Cas Pm  معلم/معلمون-ين-مبتغى/"مبتغون-ين"-جزء/"جزؤون-ئين"-دفء/"دفؤون-ئين"-نداء/"نداؤون-ئين" (ممدود)-نشوء/"نشوؤون-ئين"-مجيء/"مجيئون-ئين"-"امرِئ"/"إمرئون-ئين"-تكافُؤ/"تكافؤون-ئين"-خطَأ/"خطؤون-ئين" 	
# Cas Pm  قاضي/قاضون-قاضين	
	
SFX	IB	Y	44	
SFX	IB	0	ون/nr	[^اىءأؤئي]
SFX	IB	0	و/nr	[^اىءأؤئي]
SFX	IB	0	ين/nnnj	[^اىءأؤئي]
SFX	IB	0	ي/nnnj	[^اىءأؤئي]
SFX	IB	ى	ون/nr	ى
SFX	IB	ى	و/nr	ى
SFX	IB	ى	ين/nnnj	ى
SFX	IB	ى	ي/nnnj	ى
SFX	IB	ي	ون/nr	ي
SFX	IB	ي	و/nr	ي
SFX	IB	ي	ين/nnnj	ي
SFX	IB	ي	ي/nnnj	ي
SFX	IB	ء	ؤون/nr	[ذدرز]ء
SFX	IB	ء	ؤو/nr	[ذدرز]ء
SFX	IB	ء	ئين/nnnj	[ذدرز]ء
SFX	IB	ء	ئي/nnnj	[ذدرز]ء
SFX	IB	ء	ؤون/nr	[^ذدرزاوي]ء
SFX	IB	ء	ؤو/nr	[^ذدرزاوي]ء
SFX	IB	ء	ئين/nnnj	[^ذدرزاوي]ء
SFX	IB	ء	ئي/nnnj	[^ذدرزاوي]ء
SFX	IB	ء	ؤون/nr	اء
SFX	IB	ء	ؤو/nr	اء
SFX	IB	ء	ئين/nnnj	اء
SFX	IB	ء	ئي/nnnj	اء
SFX	IB	ء	ؤون/nr	وء
SFX	IB	ء	ؤو/nr	وء
SFX	IB	ء	ئين/nnnj	وء
SFX	IB	ء	ئي/nnnj	وء
SFX	IB	ء	ئون/nr	يء
SFX	IB	ء	ئو/nr	يء
SFX	IB	ء	ئين/nnnj	يء
SFX	IB	ء	ئي/nnnj	يء
SFX	IB	ئ	ئون/nr	ئ
SFX	IB	ئ	ئو/nr	ئ
SFX	IB	ئ	ئين/nnnj	ئ
SFX	IB	ئ	ئي/nnnj	ئ
SFX	IB	ؤ	ؤون/nr	ؤ
SFX	IB	ؤ	ؤو/nr	ؤ
SFX	IB	ؤ	ئين/nnnj	ؤ
SFX	IB	ؤ	ئي/nnnj	ؤ
SFX	IB	أ	ؤون/nr	أ
SFX	IB	أ	ؤو/nr	أ
SFX	IB	أ	ئين/nnnj	أ
SFX	IB	أ	ئي/nnnj	أ
	
# Mots  جمع مذكر سالم- نكرة/إضافة ضمير عاقل	
# Cas Pm  معلم/معلموهم-يهم-مبتغى/"مبتغوهم-يهم"-جزء/"جزؤوهم-ئيهم"-دفء/"دفؤوهم-ئيهم"-نداء/"نداؤوهم-ئيهم" (ممدود)-نشوء/"نشوؤوهم-ئيهم"-مجيء/"مجيئوهم-ئيهم"-"امرِئ"/"إمرئوهم-ئيهم"-تكافُؤ/"تكافؤوهم-ئيهم"-خطَأ/"خطؤوهم-ئيهم" 	
# Cas Pm  قاضي/قاضيوهم-قاضييهم	
	
SFX	IC	Y	22	
SFX	IC	0	و/nree	[^اىءأؤئي]
SFX	IC	0	ي/nnnjee	[^اىءأؤئي]
SFX	IC	ى	و/nree	ى
SFX	IC	ى	ي/nnnjee	ى
SFX	IC	ي	و/nree	ي
SFX	IC	ي	ي/nnnjee	ي
SFX	IC	ء	ؤو/nree	[ذدرز]ء
SFX	IC	ء	ئي/nnnjee	[ذدرز]ء
SFX	IC	ء	ؤو/nree	[^ذدرزاوي]ء
SFX	IC	ء	ئي/nnnjee	[^ذدرزاوي]ء
SFX	IC	ء	ؤو/nree	اء
SFX	IC	ء	ئي/nnnjee	اء
SFX	IC	ء	ؤو/nree	وء
SFX	IC	ء	ئي/nnnjee	وء
SFX	IC	ء	ئو/nree	يء
SFX	IC	ء	ئي/nnnjee	يء
SFX	IC	ئ	ئو/nree	ئ
SFX	IC	ئ	ئي/nnnjee	ئ
SFX	IC	ؤ	ؤو/nree	ؤ
SFX	IC	ؤ	ئي/nnnjee	ؤ
SFX	IC	أ	ؤو/nree	أ
SFX	IC	أ	ئي/nnnjee	أ
	
# Mots  جمع مذكر سالم- نكرة/إضافة ضمير  غير عاقل	
# Cas Pm  معلم/معلموه-يه-مبتغى/"مبتغوه-يه"-جزء/"جزؤوه-ئيه"-دفء/"دفؤوه-ئيه"-نداء/"نداؤوه-ئيه" (ممدود)-نشوء/"نشوؤوه-ئيه"-مجيء/"مجيئوه-ئيه"-"امرِئ"/"إمرئوه-ئيه"-تكافُؤ/"تكافؤوه-ئيه"-خطَأ/"خطؤوه-ئيه" 	
# Cas Pm  قاضي/قاضيوه-قاضييه	
	
SFX	ID	Y	22	
SFX	ID	0	و/nrdd	[^اىءأؤئي]
SFX	ID	0	ي/nnnjdd	[^اىءأؤئي]
SFX	ID	ى	و/nrdd	ى
SFX	ID	ى	ي/nnnjdd	ى
SFX	ID	ي	و/nrdd	ي
SFX	ID	ي	ي/nnnjdd	ي
SFX	ID	ء	ؤو/nrdd	[ذدرز]ء
SFX	ID	ء	ئي/nnnjdd	[ذدرز]ء
SFX	ID	ء	ؤو/nrdd	[^ذدرزاوي]ء
SFX	ID	ء	ئي/nnnjdd	[^ذدرزاوي]ء
SFX	ID	ء	ؤو/nrdd	اء
SFX	ID	ء	ئي/nnnjdd	اء
SFX	ID	ء	ؤو/nrdd	وء
SFX	ID	ء	ئي/nnnjdd	وء
SFX	ID	ء	ئو/nrdd	يء
SFX	ID	ء	ئي/nnnjdd	يء
SFX	ID	ئ	ئو/nrdd	ئ
SFX	ID	ئ	ئي/nnnjdd	ئ
SFX	ID	ؤ	ؤو/nrdd	ؤ
SFX	ID	ؤ	ئي/nnnjdd	ؤ
SFX	ID	أ	ؤو/nrdd	أ
SFX	ID	أ	ئي/nnnjdd	أ
	
# Cas Pm   الإضافة اللفظية لجمع المذكر السالم (صفة)	
# Cas Pm  دون اعتبار لإضافة ضمير متصل (حالة اسم الفاعل مرحليًأ)	
	
# Mots االإضافة اللفظية لجمع المذكر السالم (صفة)	
	
SFX	IE	Y	22	
SFX	IE	0	و/mr	[^اىءأؤئي]
SFX	IE	0	ي/mnmj	[^اىءأؤئي]
SFX	IE	ى	و/mr	ى
SFX	IE	ى	ي/mnmj	ى
SFX	IE	ي	و/mr	ي
SFX	IE	ي	ي/mnmj	ي
SFX	IE	ء	ؤو/mr	[ذدرز]ء
SFX	IE	ء	ئي/mnmj	[ذدرز]ء
SFX	IE	ء	ؤو/mr	[^ذدرزاوي]ء
SFX	IE	ء	ئي/mnmj	[^ذدرزاوي]ء
SFX	IE	ء	ؤو/mr	اء
SFX	IE	ء	ئي/mnmj	اء
SFX	IE	ء	ؤو/mr	وء
SFX	IE	ء	ئي/mnmj	وء
SFX	IE	ء	ئو/mr	يء
SFX	IE	ء	ئي/mnmj	يء
SFX	IE	ئ	ئو/mr	ئ
SFX	IE	ئ	ئي/mnmj	ئ
SFX	IE	ؤ	ؤو/mr	ؤ
SFX	IE	ؤ	ئي/mnmj	ؤ
SFX	IE	أ	ؤو/mr	أ
SFX	IE	أ	ئي/mnmj	أ
	
	
# Cas exceptionnel PmF   كثيف/كثيفو-كثيفو (لايجوز كثيفون لأنه لغير العاقل)	
	
SFX	IF	Y	22	
SFX	IF	0	و/nr	[^اىءأؤئي]
SFX	IF	0	ي/nnnj	[^اىءأؤئي]
SFX	IF	ى	و/nr	ى
SFX	IF	ى	ي/nnnj	ى
SFX	IF	ي	و/nr	ي
SFX	IF	ي	ي/nnnj	ي
SFX	IF	ء	ؤو/nr	[ذدرز]ء
SFX	IF	ء	ئي/nnnj	[ذدرز]ء
SFX	IF	ء	ؤو/nr	[^ذدرزاوي]ء
SFX	IF	ء	ئي/nnnj	[^ذدرزاوي]ء
SFX	IF	ء	ؤو/nr	اء
SFX	IF	ء	ئي/nnnj	اء
SFX	IF	ء	ؤو/nr	وء
SFX	IF	ء	ئي/nnnj	وء
SFX	IF	ء	ئو/nr	يء
SFX	IF	ء	ئي/nnnj	يء
SFX	IF	ئ	ئو/nr	ئ
SFX	IF	ئ	ئي/nnnj	ئ
SFX	IF	ؤ	ؤو/nr	ؤ
SFX	IF	ؤ	ئي/nnnj	ؤ
SFX	IF	أ	ؤو/nr	أ
SFX	IF	أ	ئي/nnnj	أ
	
# Cas exceptionnel PmG  بني/بنيو-بنيو (لايجوز بنيون لأنه لغير العاقل)	
	
SFX	IG	Y	3	
SFX	IG	0	0/nrnnnj	[^ي]
SFX	IG	0	و/nr	ي
SFX	IG	0	ي/nnnj	ي
	
# Mots تنوين النصب 	
# Cas Tn  تصريف/تصريفا-تصريفًا-تصريفاً-مدرسة/مدرسة-هدى/هدى-هدًى-هدىً-رضا/رضا-رضًا-رضاً-جزء/جزءا-جزءًا-جزءاً-دفء/دفئا-دفئًا-دفئاً- نداء(الممدود)/نداء-نداءً-نشوء/نشوءا-نشوءًا-نشوءاً-مجيئ/مجيئا-مجيئًا-مجيئاً-امرِئ/امرِئا-امرِئًا-امرِئاً-تكافُؤ/كافُؤا-تكافُؤا-تكافُؤا-خطأ/خطأ-خطأً	
	
SFX	JA	Y	33	
SFX	JA	0	ا/nn	[^ةاىءأؤئ]
SFX	JA	0	ًا/nn	[^ةاىءأؤئ]
SFX	JA	0	اً/nn	[^ةاىءأؤئ]
SFX	JA	ة	ة/nn	ة
SFX	JA	ة	ةً/nn	ة
SFX	JA	ى	ى/nn	ى
SFX	JA	ى	ًى/nn	ى
SFX	JA	ى	ىً/nn	ى
SFX	JA	ا	ا/nn	ا
SFX	JA	ا	ًا/nn	ا
SFX	JA	ا	اً/nn	ا
SFX	JA	ء	ءا/nn	[ذدرز]ء
SFX	JA	ء	ءًا/nn	[ذدرز]ء
SFX	JA	ء	ءاً/nn	[ذدرز]ء
SFX	JA	ء	ئا/nn	[^ذدرزاوي]ء
SFX	JA	ء	ئًا/nn	[^ذدرزاوي]ء
SFX	JA	ء	ئاً/nn	[^ذدرزاوي]ء
SFX	JA	ء	ء/nn	اء
SFX	JA	ء	ءً/nn	اء
SFX	JA	ء	ءا/nn	وء
SFX	JA	ء	ءًا/nn	وء
SFX	JA	ء	ءاً/nn	وء
SFX	JA	ء	ئا/nn	يء
SFX	JA	ء	ئًا/nn	يء
SFX	JA	ء	ئاً/nn	يء
SFX	JA	ئ	ئا/nn	ئ
SFX	JA	ئ	ئًا/nn	ئ
SFX	JA	ئ	ئاً/nn	ئ
SFX	JA	ؤ	ؤا/nn	ؤ
SFX	JA	ؤ	ؤًا/nn	ؤ
SFX	JA	ؤ	ؤاً/nn	ؤ
SFX	JA	أ	أ/nn	أ
SFX	JA	أ	أً/nn	أ
	
# Mots تنوين االكسر  مع حذف ياء المنقوص	
# Cas Tk  قاضي/قاضٍ	
	
SFX	KA	Y	8	
SFX	KA	ي	ٍ/nrnj	[^ئ]ي
SFX	KA	ي	0/nrnj	[^ئ]ي
SFX	KA	ائي	اء/nrnj	ائي
SFX	KA	ائي	اءٍ/nrnj	ائي
SFX	KA	ئي	أٍّ/nrnj	[^ا]ئي
SFX	KA	ئي	أ/nrnj	[^ا]ئي
SFX	KA	ئي	إٍّ/nrnj	[^ا]ئي
SFX	KA	ئي	إ/nrnj	[^ا]ئي

	
# Mots النسبة العادية   مفرد ومثنى المذكر والمؤنث  وجمع مؤ. س– معرف  ـ	
# Cas R+R0+Rz  نسب عادي: عمل...عملي / حذف الالف: ملهى...ملهي / حذف الياء: مرتجي...مرتجي / نسب المهموز: كساء...كسائي	
	
SFX	LA	Y	91	
SFX	LA	0	ي/mrmnmj	[^أؤيءةاى]
SFX	LA	0	ية/mrmnmj	[^أؤيءةاى]
SFX	LA	0	يان/mr	[^أؤيءةاى]
SFX	LA	0	يين/mnmj	[^أؤيءةاى]
SFX	LA	0	يتان/mr	[^أؤيءةاى]
SFX	LA	0	يتين/mnmj	[^أؤيءةاى]
SFX	LA	0	يات/mrmnmj	[^أؤيءةاى]
SFX	LA	ة	ي/mrmnmj	[^أيءؤا]ة
SFX	LA	ة	ية/mrmnmj	[^أيءؤا]ة
SFX	LA	ة	يان/mr	[^أيءؤا]ة
SFX	LA	ة	يين/mnmj	[^أيءؤا]ة
SFX	LA	ة	يتان/mr	[^أيءؤا]ة
SFX	LA	ة	يتين/mnmj	[^أيءؤا]ة
SFX	LA	ة	يات/mrmnmj	[^أيءؤا]ة
SFX	LA	ى	ي/mrmnmj	[^ي]ى
SFX	LA	ى	ية/mrmnmj	[^ي]ى
SFX	LA	ى	يان/mr	[^ي]ى
SFX	LA	ى	يين/mnmj	[^ي]ى
SFX	LA	ى	يتان/mr	[^ي]ى
SFX	LA	ى	يتين/mnmj	[^ي]ى
SFX	LA	ى	يات/mrmnmj	[^ي]ى
SFX	LA	ا	ي/mrmnmj	[^ي]ا
SFX	LA	ا	ية/mrmnmj	[^ي]ا
SFX	LA	ا	يان/mr	[^ي]ا
SFX	LA	ا	يين/mnmj	[^ي]ا
SFX	LA	ا	يتان/mr	[^ي]ا
SFX	LA	ا	يتين/mnmj	[^ي]ا
SFX	LA	ا	يات/mrmnmj	[^ي]ا
SFX	LA	اة	ي/mrmnmj	[^ي]اة
SFX	LA	اة	ية/mrmnmj	[^ي]اة
SFX	LA	اة	يان/mr	[^ي]اة
SFX	LA	اة	يين/mnmj	[^ي]اة
SFX	LA	اة	يتان/mr	[^ي]اة
SFX	LA	اة	يتين/mnmj	[^ي]اة
SFX	LA	اة	يات/mrmnmj	[^ي]اة
SFX	LA	ي	ي/mrmnmj	ي
SFX	LA	ي	ية/mrmnmj	ي
SFX	LA	ي	يان/mr	ي
SFX	LA	ي	يين/mnmj	ي
SFX	LA	ي	يتان/mr	ي
SFX	LA	ي	يتين/mnmj	ي
SFX	LA	ي	يات/mrmnmj	ي
SFX	LA	ية	ي/mrmnmj	ية
SFX	LA	ية	ية/mrmnmj	ية
SFX	LA	ية	يان/mr	ية
SFX	LA	ية	يين/mnmj	ية
SFX	LA	ية	يتان/mr	ية
SFX	LA	ية	يتين/mnmj	ية
SFX	LA	ية	يات/mrmnmj	ية
SFX	LA	ء	ئي/mrmnmj	ء
SFX	LA	ء	ئية/mrmnmj	ء
SFX	LA	ء	ئيان/mr	ء
SFX	LA	ء	ئيين/mnmj	ء
SFX	LA	ء	ئيتان/mr	ء
SFX	LA	ء	ئيتين/mnmj	ء
SFX	LA	ء	ئيات/mrmnmj	ء
SFX	LA	أ	ئي/mrmnmj	أ
SFX	LA	أ	ئية/mrmnmj	أ
SFX	LA	أ	ئيان/mr	أ
SFX	LA	أ	ئيين/mnmj	أ
SFX	LA	أ	ئيتان/mr	أ
SFX	LA	أ	ئيتين/mnmj	أ
SFX	LA	أ	ئيات/mrmnmj	أ
SFX	LA	ؤ	ئي/mrmnmj	ؤ
SFX	LA	ؤ	ئية/mrmnmj	ؤ
SFX	LA	ؤ	ئيان/mr	ؤ
SFX	LA	ؤ	ئيين/mnmj	ؤ
SFX	LA	ؤ	ئيتان/mr	ؤ
SFX	LA	ؤ	ئيتين/mnmj	ؤ
SFX	LA	ؤ	ئيات/mrmnmj	ؤ
SFX	LA	ءة	ئي/mrmnmj	ءة
SFX	LA	ءة	ئية/mrmnmj	ءة
SFX	LA	ءة	ئيان/mr	ءة
SFX	LA	ءة	ئيين/mnmj	ءة
SFX	LA	ءة	ئيتان/mr	ءة
SFX	LA	ءة	ئيتين/mnmj	ءة
SFX	LA	ءة	ئيات/mrmnmj	ءة
SFX	LA	أة	ئي/mrmnmj	أة
SFX	LA	أة	ئية/mrmnmj	أة
SFX	LA	أة	ئيان/mr	أة
SFX	LA	أة	ئيين/mnmj	أة
SFX	LA	أة	ئيتان/mr	أة
SFX	LA	أة	ئيتين/mnmj	أة
SFX	LA	أة	ئيات/mrmnmj	أة
SFX	LA	ؤة	ئي/mrmnmj	ؤة
SFX	LA	ؤة	ئية/mrmnmj	ؤة
SFX	LA	ؤة	ئيان/mr	ؤة
SFX	LA	ؤة	ئيين/mnmj	ؤة
SFX	LA	ؤة	ئيتان/mr	ؤة
SFX	LA	ؤة	ئيتين/mnmj	ؤة
SFX	LA	ؤة	ئيات/mrmnmj	ؤة
	
	
# Mots النسبة العادية   مفرد ومثنى المذكر والمؤنث   وجمع مؤ. س–  نكرة/إضافة منفصلة  ـ	
# Cas R+R0+Rz  نسب عادي: عمل...عملي / حذف الالف: ملهى...ملهي / حذف الياء: مرتجي...مرتجي / نسب المهموز: كساء...كسائي	
	
SFX	LB	Y	195	
SFX	LB	0	ي/nrnnnj	[^أؤيءةاى]
SFX	LB	0	ية/nrnnnj	[^أؤيءةاى]
SFX	LB	0	يةً/nn	[^أؤيءةاى]
SFX	LB	0	يان/nr	[^أؤيءةاى]
SFX	LB	0	يا/nr	[^أؤيءةاى]
SFX	LB	0	يين/nnnj	[^أؤيءةاى]
SFX	LB	0	يي/nnnj	[^أؤيءةاى]
SFX	LB	0	يتان/nr	[^أؤيءةاى]
SFX	LB	0	يتا/nr	[^أؤيءةاى]
SFX	LB	0	يتين/nnnj	[^أؤيءةاى]
SFX	LB	0	يتي/nnnj	[^أؤيءةاى]
SFX	LB	0	يات/nrnnnj	[^أؤيءةاى]
SFX	LB	0	يا/nn	[^أؤيءةاى]
SFX	LB	0	ياً/nn	[^أؤيءةاى]
SFX	LB	0	يًا/nn	[^أؤيءةاى]
SFX	LB	ة	ي/nrnnnj	[^أيءؤا]ة
SFX	LB	ة	ية/nrnnnj	[^أيءؤا]ة
SFX	LB	ة	يةً/nn	[^أيءؤا]ة
SFX	LB	ة	يان/nr	[^أيءؤا]ة
SFX	LB	ة	يا/nr	[^أيءؤا]ة
SFX	LB	ة	يين/nnnj	[^أيءؤا]ة
SFX	LB	ة	يي/nnnj	[^أيءؤا]ة
SFX	LB	ة	يتان/nr	[^أيءؤا]ة
SFX	LB	ة	يتا/nr	[^أيءؤا]ة
SFX	LB	ة	يتين/nnnj	[^أيءؤا]ة
SFX	LB	ة	يتي/nnnj	[^أيءؤا]ة
SFX	LB	ة	يات/nrnnnj	[^أيءؤا]ة
SFX	LB	ة	يا/nn	[^أيءؤا]ة
SFX	LB	ة	ياً/nn	[^أيءؤا]ة
SFX	LB	ة	يًا/nn	[^أيءؤا]ة
SFX	LB	ى	ي/nrnnnj	[^ي]ى
SFX	LB	ى	ية/nrnnnj	[^ي]ى
SFX	LB	ى	يةً/nn	[^ي]ى
SFX	LB	ى	يان/nr	[^ي]ى
SFX	LB	ى	يا/nr	[^ي]ى
SFX	LB	ى	يين/nnnj	[^ي]ى
SFX	LB	ى	يي/nnnj	[^ي]ى
SFX	LB	ى	يتان/nr	[^ي]ى
SFX	LB	ى	يتا/nr	[^ي]ى
SFX	LB	ى	يتين/nnnj	[^ي]ى
SFX	LB	ى	يتي/nnnj	[^ي]ى
SFX	LB	ى	يات/nrnnnj	[^ي]ى
SFX	LB	ى	يا/nn	[^ي]ى
SFX	LB	ى	ياً/nn	[^ي]ى
SFX	LB	ى	يًا/nn	[^ي]ى
SFX	LB	ا	ي/nrnnnj	[^ي]ا
SFX	LB	ا	ية/nrnnnj	[^ي]ا
SFX	LB	ا	يةً/nn	[^ي]ا
SFX	LB	ا	يان/nr	[^ي]ا
SFX	LB	ا	يا/nr	[^ي]ا
SFX	LB	ا	يين/nnnj	[^ي]ا
SFX	LB	ا	يي/nnnj	[^ي]ا
SFX	LB	ا	يتان/nr	[^ي]ا
SFX	LB	ا	يتا/nr	[^ي]ا
SFX	LB	ا	يتين/nnnj	[^ي]ا
SFX	LB	ا	يتي/nnnj	[^ي]ا
SFX	LB	ا	يات/nrnnnj	[^ي]ا
SFX	LB	ا	يا/nn	[^ي]ا
SFX	LB	ا	ياً/nn	[^ي]ا
SFX	LB	ا	يًا/nn	[^ي]ا
SFX	LB	اة	ي/nrnnnj	[^ي]اة
SFX	LB	اة	ية/nrnnnj	[^ي]اة
SFX	LB	اة	يةً/nn	[^ي]اة
SFX	LB	اة	يان/nr	[^ي]اة
SFX	LB	اة	يا/nr	[^ي]اة
SFX	LB	اة	يين/nnnj	[^ي]اة
SFX	LB	اة	يي/nnnj	[^ي]اة
SFX	LB	اة	يتان/nr	[^ي]اة
SFX	LB	اة	يتا/nr	[^ي]اة
SFX	LB	اة	يتين/nnnj	[^ي]اة
SFX	LB	اة	يتي/nnnj	[^ي]اة
SFX	LB	اة	يات/nrnnnj	[^ي]اة
SFX	LB	اة	يا/nn	[^ي]اة
SFX	LB	اة	ياً/nn	[^ي]اة
SFX	LB	اة	يًا/nn	[^ي]اة
SFX	LB	ي	ي/nrnnnj	ي
